"Mr.John Smith PresidentABC Inc.Attention: General Affairs Department123 StreetWashington,DC 45678U.S.A"
"",Invoice Number,123456789
"",Date Issued,1/1/2020
"Ichiro YamadaDEF Inc.2-2-2,kita machiminami-shi,Tokyo987-6543 JapanPhone:12-3456-7890FAX:[phone]"
"",Product Name,Quantity,Unit Price,Amount
"",,,,
1,ZZZZZ,1,"1,000","1,000"
2,ZZZZZ,2,"2,000","4,000"
3,,,,
4,,,,
5,,,,
6,,,,
7,,,,
8,,,,
9,,,,
10,,,,
11,,,,
12,,,,
"yBank DetailszBank Name: XYZ BankBank Account Name: DEF Inc.Bank Account Number: [account-number]"
"",Due Date,2/1/2020
"",Sub Total,"5,000"
"",Tax Rate,10%
"",Tax,500
"",Total Amount,"5,500"
Note
"y‘ŠèæZŠ‚Ì‘‚«•û—ázMr.John Smith President:óæl–¼(–ğE)‚ğ‹L“ü‚·‚éABC Inc.:æˆøæ‰ïĞ–¼‚ğ‹L“ü‚·‚éAttention: General Affairs Department:•”–¼‚ğ‹L“ü‚·‚é(‰ïĞ–¼‚Æ•”–¼‚ğ‹æØ‚éê‡‚Íæ“ª‚É""Attention:""‚ğ‚Â‚¯‚é)123 Street:”Ô’nƒXƒgƒŠ[ƒg–¼‚ğ‹L“ü‚·‚éWashington,DC 45678:s–¼B–¼—X•Ö”Ô†‚ğ‹L“ü‚·‚éU.S.A:‘–¼‚ğ‹L“ü‚·‚é"
"y‘—‚èåZŠ‚Ì‘‚«•û—ázIchiro Yamada:©•ª‚Ì–¼‘O‚ğ‹L“ü‚·‚éDEF Inc.:‰ïĞ–¼‚ğ‹L“ü‚·‚é2-2-2,kita machi:”Ô’n’¬–¼‚ğ‹L“ü‚·‚éminami-shi,Tokyo:sE‹æ“s“¹•{Œ§–¼‚ğ‹L“ü‚·‚é987-6543 Japan:—X•Ö”Ô†‘–¼‚ğ‹L“ü‚·‚éPhone:12-3456-7890FAX:[phone]:“d˜b”Ô† FAX”Ô†‚ğ‹L“ü‚·‚é"
"yUæŒûÀ‚Ì‘‚«•û—ázBank Name: XYZ Bank:Uæ‹âs–¼‚ğ‹L“ü‚·‚éBank Account Name: DEF Inc. :óæl‚ÌŒûÀ–¼‹`‚ğ‹L“ü‚·‚éBank Account Number: [account-number]:óæl‚ÌŒûÀ”Ô†‚ğ‹L“ü‚·‚é"
